1000 300
server onyxnode01 3000
client onyxnode45 3000
client onyxnode45 3002
client onyxnode45 3004
client onyxnode45 3006
client onyxnode45 3008
client onyxnode45 3010
client onyxnode46 3000
client onyxnode46 3002
client onyxnode46 3004
client onyxnode46 3006
client onyxnode46 3008
client onyxnode46 3010
client onyxnode47 3000
client onyxnode47 3002
client onyxnode47 3004
client onyxnode47 3006
client onyxnode47 3008
client onyxnode47 3010
client onyxnode48 3000
client onyxnode48 3002
client onyxnode48 3004
client onyxnode48 3006
client onyxnode48 3008
client onyxnode48 3010
client onyxnode55 3000
client onyxnode55 3002
client onyxnode55 3004
client onyxnode55 3006
client onyxnode55 3008
client onyxnode55 3010
client onyxnode58 3000
client onyxnode58 3002
client onyxnode58 3004
client onyxnode58 3006
client onyxnode58 3008
client onyxnode58 3010
client onyxnode61 3000
client onyxnode61 3002
client onyxnode61 3004
client onyxnode61 3006
client onyxnode61 3008
client onyxnode61 3010
client onyxnode62 3000
client onyxnode62 3002
client onyxnode62 3004
client onyxnode62 3006
client onyxnode62 3008
client onyxnode62 3010
client onyxnode63 3000
client onyxnode63 3002
client onyxnode63 3004
client onyxnode63 3006
client onyxnode63 3008
client onyxnode63 3010
client onyxnode64 3000
client onyxnode64 3002
client onyxnode64 3004
client onyxnode64 3006
client onyxnode64 3008
client onyxnode64 3010
client onyxnode67 3000
client onyxnode67 3002
client onyxnode67 3004
client onyxnode67 3006
client onyxnode67 3008
client onyxnode67 3010
client onyxnode69 3000
client onyxnode69 3002
client onyxnode69 3004
client onyxnode69 3006
client onyxnode69 3008
client onyxnode69 3010
client onyxnode70 3000
client onyxnode70 3002
client onyxnode70 3004
client onyxnode70 3006
client onyxnode70 3008
client onyxnode70 3010
client onyxnode74 3000
client onyxnode74 3002
client onyxnode74 3004
client onyxnode74 3006
client onyxnode74 3008
client onyxnode74 3010
client onyxnode75 3000
client onyxnode75 3002
client onyxnode75 3004
client onyxnode75 3006
client onyxnode75 3008
client onyxnode75 3010
client onyxnode76 3000
client onyxnode76 3002
client onyxnode76 3004
client onyxnode76 3006
client onyxnode76 3008
client onyxnode76 3010
client onyxnode78 3000
client onyxnode78 3002
client onyxnode78 3004
client onyxnode78 3006
client onyxnode78 3008
client onyxnode78 3010
